id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
fix_product_pack_id_pos,fix_product_pack,model_fix_product_pack,point_of_sale.group_pos_manager,1,1,1,1
selective_product_pack_id_pos,selective_product_pack,model_selective_product_pack,point_of_sale.group_pos_manager,1,1,1,1
fix_product_pack_id,fix_product_pack,model_fix_product_pack,stock.group_stock_manager,1,1,1,1
selective_product_pack_id,selective_product_pack,model_selective_product_pack,stock.group_stock_manager,1,1,1,1
product_pack_group_pos_manager,product pack group manager,model_product_pack_group,point_of_sale.group_pos_manager,1,1,1,1
product_pack_group_manager,product pack group manager,model_product_pack_group,stock.group_stock_manager,1,1,1,1
,,,,,,,
,,,,,,,
fix_product_pack_id_pos_user,fix_product_pack,model_fix_product_pack,point_of_sale.group_pos_user,1,1,1,0
selective_product_pack_id_pos_user,selective_product_pack,model_selective_product_pack,point_of_sale.group_pos_user,1,1,1,0
fix_product_pack_id_user,fix_product_pack,model_fix_product_pack,stock.group_stock_user,1,1,1,0
selective_product_pack_id_user,selective_product_pack,model_selective_product_pack,stock.group_stock_user,1,1,1,0
product_pack_group_pos_user,product pack group manager,model_product_pack_group,point_of_sale.group_pos_user,1,1,1,0
product_pack_group_user,product pack group manager,model_product_pack_group,stock.group_stock_user,1,1,1,0
